,City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Team,Wind Speed
105,1734971,tuatapere,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
106,1734971,sechura,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
107,1734971,naze,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
108,1734971,saint-philippe,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
109,1734971,eureka,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
110,1734971,khorramshahr,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
111,1734971,longlac,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
112,1734971,henties bay,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
113,1734971,bethel,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
114,1734971,bathsheba,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
115,1734971,marcona,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
116,1734971,amderma,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
117,1734971,ponta delgada,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
118,1734971,bluff,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
119,1734971,minden,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
120,1734971,atuona,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
121,1734971,sentyabrskiy,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
122,1734971,ribeira grande,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
123,1734971,kosh-agach,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
124,1734971,faya,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
125,1734971,pauini,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
126,1734971,hukuntsi,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
127,1734971,san luis,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
128,1734971,bud,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
129,1734971,esperance,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
130,1734971,flinders,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
131,1734971,port-gentil,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
132,1734971,salym,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
133,1734971,ouallam,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
134,1734971,astaneh-ye ashrafiyeh,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
135,1734971,provideniya,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
136,1734971,male,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
137,1734971,geraldton,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
138,1734971,mpika,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
139,1734971,duldurga,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
140,1734971,acarau,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
141,1734971,lompoc,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
142,1734971,mar del plata,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
143,1734971,kruisfontein,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
144,1734971,eyl,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
145,1734971,cherskiy,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
146,1734971,srednekolymsk,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
147,1734971,dikson,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
148,1734971,codrington,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
149,1734971,saskylakh,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
150,1734971,bengkulu,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
151,1734971,puerto ayora,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
152,1734971,aflu,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
153,1734971,soyo,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
154,1734971,mulheim,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
155,1734971,lavrentiya,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
156,1734971,paradwip,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
157,1734971,ati,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
158,1734971,severo-kurilsk,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
159,1734971,excelsior springs,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
160,1734971,romodanovo,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
161,1734971,belushya guba,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
162,1734971,lazaro cardenas,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
163,1734971,dangtu,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
164,1734971,aswan,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
165,1734971,tarauaca,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
166,1734971,labytnangi,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
167,1734971,devonport,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
168,1734971,saleaula,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
169,1734971,dole,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
170,1734971,weligama,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
171,1734971,deputatskiy,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
172,1734971,kristiansund,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
173,1734971,mount gambier,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
174,1734971,broken hill,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
175,1734971,khandyga,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
176,1734971,tiksi,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
177,1734971,torbay,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
178,1734971,hilo,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
179,1734971,hasaki,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
180,1734971,yanam,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
181,1734971,iqaluit,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
182,1734971,krupina,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
183,1734971,kargala,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
184,1734971,georgetown,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
185,1734971,kwinana,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
186,1734971,vardo,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
187,1734971,bachhraon,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
188,1734971,airai,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
189,1734971,anadyr,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
190,1734971,carnarvon,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
191,1734971,longyearbyen,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
192,1734971,kuva,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
193,1734971,arlit,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
194,1734971,san patricio,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
195,1734971,umzimvubu,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
196,1734971,kavieng,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
197,1734971,ilulissat,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
198,1734971,nanortalik,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
199,1734971,todos santos,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
200,1734971,millerovo,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
201,1734971,felipe carrillo puerto,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
202,1734971,pastavy,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
203,1734971,samarai,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
204,1734971,qaqortoq,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
205,1734971,mandali,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
206,1734971,gamba,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
207,1734971,hithadhoo,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
208,1734971,sao filipe,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
209,1734971,tabarqah,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
210,1734971,beaverlodge,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
211,1734971,victoria,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
212,1734971,leshukonskoye,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
213,1734971,atambua,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
214,1734971,shahe,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
215,1734971,beyneu,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
216,1734971,salinas,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
217,1734971,pombia,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
218,1734971,ko samui,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
219,1734971,castro,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
220,1734971,ahuimanu,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
221,1734971,podgornoye,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
222,1734971,vestmannaeyjar,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
223,1734971,mogadishu,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
224,1734971,neiafu,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
225,1734971,qaanaaq,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
226,1734971,ukiah,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
227,1734971,tiarei,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
228,1734971,bowling green,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
229,1734971,cabedelo,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
230,1734971,pevek,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
231,1734971,muros,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
232,1734971,berlevag,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
233,1734971,half moon bay,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
234,1734971,klaksvik,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
235,1734971,maldonado,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
236,1734971,acuna,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
237,1734971,la ronge,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
238,1734971,odweyne,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
239,1734971,vila,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
240,1734971,pisco,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
241,1734971,presidencia roque saenz pena,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
242,1734971,komsomolskiy,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
243,1734971,paamiut,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
244,1734971,cockburn harbour,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
245,1734971,chililabombwe,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
246,1734971,constitucion,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
247,1734971,dingle,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
248,1734971,mount isa,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
249,1734971,belmonte,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
250,1734971,angoche,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
251,1734971,manisa,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
252,1734971,yulara,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
253,1734971,xai-xai,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
254,1734971,bend,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
255,1734971,aberdeen,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
256,1734971,margate,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
257,1734971,balykshi,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
258,1734971,kuruman,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
259,1734971,anzio,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
260,1734971,fallon,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
261,1734971,aksarka,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
262,1734971,shitanjing,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
263,1734971,bam,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
264,1734971,bouna,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
265,1734971,sept-iles,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
266,1734971,aranos,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
267,1734971,rorvik,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
268,1734971,lagoa,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
269,1734971,chunhuhub,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
270,1734971,pombal,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
271,1734971,allingabro,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
272,1734971,labuhan,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
273,1734971,batagay,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
274,1734971,kahului,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
275,1734971,badou,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
276,1734971,ponta do sol,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
277,1734971,primero de enero,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
278,1734971,karratha,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
279,1734971,riyadh,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
280,1734971,ancud,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
281,1734971,san policarpo,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
282,1734971,lorengau,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
283,1734971,pangnirtung,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
284,1734971,sorvag,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
285,1734971,buariki,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
286,1734971,alta floresta,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
287,1734971,killybegs,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
288,1734971,tutoia,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
289,1734971,kushiro,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
290,1734971,kaeo,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
291,1734971,inuvik,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
292,1734971,harper,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
293,1734971,laredo,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
294,1734971,norman wells,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
295,1734971,carballo,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
296,1734971,ndele,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
297,1734971,hervey bay,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
298,1734971,yar-sale,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
299,1734971,zhangye,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
300,1734971,amga,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
301,1734971,dale,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
302,1734971,caravelas,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
303,1734971,hay river,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
304,1734971,itarema,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
305,1734971,hwange,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
306,1734971,vostok,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
307,1734971,ambilobe,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
308,1734971,yerbogachen,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
309,1734971,fort nelson,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
310,1734971,grindavik,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
311,1734971,kirakira,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
312,1734971,arraial do cabo,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
313,1734971,camacha,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
314,1734971,rundu,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
315,1734971,hofn,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
316,1734971,lucena,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
317,1734971,boa vista,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
318,1734971,toliary,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
319,1734971,mehamn,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
320,1734971,broome,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
321,1734971,rio bueno,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
322,1734971,kohima,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
323,1734971,metehara,few clouds,MY,1581186774,88,3.48,103.4,297.15,1.5
324,1734971,sai buri,few clouds,MY,1581186774,88,3.48,103.4,297.15,1.5
325,1734971,saint-francois,few clouds,MY,1581186774,88,3.48,103.4,297.15,1.5
326,1734971,asau,few clouds,MY,1581186774,88,3.48,103.4,297.15,1.5
327,1734971,najran,few clouds,MY,1581186774,88,3.48,103.4,297.15,1.5
328,1734971,woodward,few clouds,MY,1581186774,88,3.48,103.4,297.15,1.5
329,1734971,eirunepe,few clouds,MY,1581186774,88,3.48,103.4,297.15,1.5
